Index,Hogwarts House
152,Gryffundor
153,Slytherin
154,Slytherin
155,Hufflepuf
156,Gryffundor
157,Hufflepuf
158,Ravenclaw
159,Ravenclaw
160,Hufflepuf
161,Hufflepuf
162,Hufflepuf
163,Slytherin
164,Ravenclaw
165,Hufflepuf
166,Hufflepuf
167,Hufflepuf
168,Slytherin
169,Gryffundor
170,Ravenclaw
171,Gryffundor
172,Gryffundor
173,Ravenclaw
174,Hufflepuf
175,Gryffundor
176,Ravenclaw
177,Hufflepuf
178,Ravenclaw
179,Ravenclaw
180,Slytherin
181,Hufflepuf
182,Ravenclaw
183,Slytherin
184,Slytherin
185,Hufflepuf
186,Hufflepuf
187,Slytherin
188,Hufflepuf
189,Gryffundor
190,Slytherin
191,Hufflepuf
192,Ravenclaw
193,Hufflepuf
194,Slytherin
195,Hufflepuf
196,Hufflepuf
197,Ravenclaw
198,Gryffundor
199,Slytherin
200,Hufflepuf
201,Gryffundor
202,Ravenclaw
203,Ravenclaw
204,Gryffundor
205,Hufflepuf
206,Gryffundor
207,Hufflepuf
208,Hufflepuf
209,Ravenclaw
210,Hufflepuf
211,Gryffundor
212,Slytherin
213,Slytherin
214,Ravenclaw
215,Hufflepuf
216,Gryffundor
217,Ravenclaw
218,Gryffundor
219,Gryffundor
220,Hufflepuf
221,Hufflepuf
222,Gryffundor
223,Slytherin
224,Gryffundor
225,Ravenclaw
226,Hufflepuf
227,Gryffundor
228,Hufflepuf
229,Hufflepuf
230,Hufflepuf
231,Gryffundor
232,Hufflepuf
233,Ravenclaw
234,Hufflepuf
235,Hufflepuf
236,Slytherin
237,Ravenclaw
238,Hufflepuf
239,Hufflepuf
240,Hufflepuf
241,Gryffundor
242,Hufflepuf
243,Hufflepuf
244,Hufflepuf
245,Hufflepuf
246,Gryffundor
247,Hufflepuf
248,Gryffundor
249,Ravenclaw
250,Ravenclaw
251,Slytherin
252,Slytherin
253,Gryffundor
254,Hufflepuf
255,Ravenclaw
256,Ravenclaw
257,Slytherin
258,Gryffundor
259,Ravenclaw
260,Slytherin
261,Hufflepuf
262,Ravenclaw
263,Gryffundor
264,Slytherin
265,Slytherin
266,Slytherin
267,Ravenclaw
268,Hufflepuf
269,Ravenclaw
270,Gryffundor
271,Ravenclaw
272,Hufflepuf
273,Hufflepuf
274,Ravenclaw
275,Ravenclaw
276,Ravenclaw
277,Hufflepuf
278,Hufflepuf
279,Gryffundor
280,Hufflepuf
281,Ravenclaw
282,Hufflepuf
283,Hufflepuf
284,Ravenclaw
285,Ravenclaw
286,Gryffundor
287,Hufflepuf
288,Hufflepuf
289,Gryffundor
290,Gryffundor
291,Hufflepuf
292,Hufflepuf
293,Hufflepuf
294,Gryffundor
295,Gryffundor
296,Hufflepuf
297,Gryffundor
298,Ravenclaw
299,Hufflepuf
300,Gryffundor
301,Hufflepuf
302,Slytherin
303,Hufflepuf
304,Hufflepuf
305,Gryffundor
306,Slytherin
307,Ravenclaw
308,Hufflepuf
309,Slytherin
310,Ravenclaw
311,Hufflepuf
312,Slytherin
313,Hufflepuf
314,Gryffundor
315,Gryffundor
316,Ravenclaw
317,Slytherin
318,Slytherin
319,Hufflepuf
320,Hufflepuf
321,Slytherin
322,Slytherin
323,Gryffundor
324,Hufflepuf
325,Ravenclaw
326,Ravenclaw
327,Slytherin
328,Gryffundor
329,Ravenclaw
330,Slytherin
331,Hufflepuf
332,Hufflepuf
333,Hufflepuf
334,Ravenclaw
335,Ravenclaw
336,Slytherin
337,Ravenclaw
338,Gryffundor
339,Hufflepuf
340,Slytherin
341,Slytherin
342,Ravenclaw
343,Hufflepuf
344,Slytherin
345,Slytherin
346,Slytherin
347,Ravenclaw
348,Hufflepuf
349,Hufflepuf
350,Gryffundor
351,Ravenclaw
352,Gryffundor
353,Gryffundor
354,Hufflepuf
355,Gryffundor
356,Slytherin
357,Hufflepuf
358,Ravenclaw
359,Gryffundor
360,Hufflepuf
361,Hufflepuf
362,Ravenclaw
363,Ravenclaw
364,Slytherin
365,Ravenclaw
366,Slytherin
367,Hufflepuf
368,Slytherin
369,Hufflepuf
370,Ravenclaw
371,Hufflepuf
372,Hufflepuf
373,Hufflepuf
374,Hufflepuf
375,Hufflepuf
376,Ravenclaw
377,Hufflepuf
378,Slytherin
379,Ravenclaw
380,Hufflepuf
381,Gryffundor
382,Slytherin
383,Hufflepuf
384,Gryffundor
385,Hufflepuf
386,Ravenclaw
387,Hufflepuf
388,Ravenclaw
389,Hufflepuf
390,Hufflepuf
391,Slytherin
392,Hufflepuf
393,Hufflepuf
394,Ravenclaw
395,Ravenclaw
396,Gryffundor
397,Slytherin
398,Ravenclaw
399,Gryffundor
400,Ravenclaw
401,Hufflepuf
402,Slytherin
403,Hufflepuf
404,Ravenclaw
405,Hufflepuf
406,Slytherin
407,Ravenclaw
408,Slytherin
409,Gryffundor
410,Slytherin
411,Gryffundor
412,Gryffundor
413,Ravenclaw
414,Hufflepuf
415,Ravenclaw
416,Slytherin
417,Hufflepuf
418,Slytherin
419,Hufflepuf
420,Hufflepuf
421,Slytherin
422,Hufflepuf
423,Hufflepuf
424,Slytherin
425,Gryffundor
426,Hufflepuf
427,Hufflepuf
428,Hufflepuf
429,Ravenclaw
430,Gryffundor
431,Ravenclaw
432,Hufflepuf
433,Gryffundor
434,Hufflepuf
435,Hufflepuf
436,Ravenclaw
437,Ravenclaw
438,Slytherin
439,Ravenclaw
440,Hufflepuf
441,Ravenclaw
442,Ravenclaw
443,Gryffundor
444,Ravenclaw
445,Hufflepuf
446,Hufflepuf
447,Gryffundor
448,Ravenclaw
449,Gryffundor
450,Hufflepuf
451,Hufflepuf
452,Slytherin
453,Hufflepuf
454,Slytherin
455,Slytherin
456,Ravenclaw
457,Ravenclaw
458,Hufflepuf
459,Gryffundor
460,Hufflepuf
461,Gryffundor
462,Ravenclaw
463,Ravenclaw
464,Hufflepuf
465,Gryffundor
466,Gryffundor
467,Hufflepuf
468,Slytherin
469,Gryffundor
470,Ravenclaw
471,Gryffundor
472,Hufflepuf
473,Hufflepuf
474,Hufflepuf
475,Ravenclaw
476,Hufflepuf
477,Hufflepuf
478,Gryffundor
479,Ravenclaw
480,Hufflepuf
481,Hufflepuf
482,Gryffundor
483,Slytherin
484,Hufflepuf
485,Hufflepuf
486,Ravenclaw
487,Gryffundor
488,Hufflepuf
489,Hufflepuf
490,Gryffundor
491,Hufflepuf
492,Slytherin
493,Slytherin
494,Hufflepuf
495,Hufflepuf
496,Slytherin
497,Gryffundor
498,Ravenclaw
499,Ravenclaw
500,Gryffundor
501,Hufflepuf
502,Hufflepuf
503,Hufflepuf
504,Gryffundor
505,Gryffundor
506,Slytherin
507,Ravenclaw
508,Hufflepuf
509,Hufflepuf
510,Ravenclaw
511,Hufflepuf
512,Gryffundor
513,Hufflepuf
514,Hufflepuf
515,Ravenclaw
516,Ravenclaw
517,Gryffundor
518,Ravenclaw
519,Gryffundor
520,Hufflepuf
521,Gryffundor
522,Slytherin
523,Gryffundor
524,Slytherin
525,Ravenclaw
526,Gryffundor
527,Gryffundor
528,Gryffundor
529,Gryffundor
530,Ravenclaw
531,Hufflepuf
532,Gryffundor
533,Ravenclaw
534,Ravenclaw
535,Hufflepuf
536,Gryffundor
537,Ravenclaw
538,Slytherin
539,Hufflepuf
540,Slytherin
541,Gryffundor
542,Ravenclaw
543,Ravenclaw
544,Ravenclaw
545,Ravenclaw
546,Gryffundor
547,Slytherin
548,Hufflepuf
549,Gryffundor
550,Hufflepuf
551,Slytherin
552,Gryffundor
553,Hufflepuf
554,Hufflepuf
555,Hufflepuf
556,Gryffundor
557,Hufflepuf
558,Hufflepuf
559,Ravenclaw
560,Slytherin
561,Ravenclaw
562,Ravenclaw
563,Gryffundor
564,Hufflepuf
565,Hufflepuf
566,Hufflepuf
567,Ravenclaw
568,Ravenclaw
569,Hufflepuf
570,Hufflepuf
571,Hufflepuf
572,Ravenclaw
573,Ravenclaw
574,Hufflepuf
575,Gryffundor
576,Hufflepuf
577,Hufflepuf
578,Gryffundor
579,Slytherin
580,Gryffundor
581,Gryffundor
582,Hufflepuf
583,Gryffundor
584,Ravenclaw
585,Hufflepuf
586,Ravenclaw
587,Slytherin
588,Slytherin
589,Ravenclaw
590,Ravenclaw
591,Slytherin
592,Slytherin
593,Hufflepuf
594,Ravenclaw
595,Ravenclaw
596,Hufflepuf
597,Gryffundor
598,Ravenclaw
599,Slytherin
600,Ravenclaw
601,Ravenclaw
602,Slytherin
603,Gryffundor
604,Ravenclaw
605,Ravenclaw
606,Ravenclaw
607,Ravenclaw
608,Slytherin
609,Hufflepuf
610,Ravenclaw
611,Ravenclaw
612,Slytherin
613,Hufflepuf
614,Gryffundor
615,Gryffundor
616,Ravenclaw
617,Ravenclaw
618,Ravenclaw
619,Hufflepuf
620,Slytherin
621,Slytherin
622,Gryffundor
623,Hufflepuf
624,Gryffundor
625,Gryffundor
626,Hufflepuf
627,Hufflepuf
628,Gryffundor
629,Hufflepuf
630,Gryffundor
631,Ravenclaw
632,Ravenclaw
633,Hufflepuf
634,Ravenclaw
635,Ravenclaw
636,Ravenclaw
637,Slytherin
638,Ravenclaw
639,Hufflepuf
640,Hufflepuf
641,Slytherin
642,Slytherin
643,Ravenclaw
644,Hufflepuf
645,Slytherin
646,Hufflepuf
647,Hufflepuf
648,Hufflepuf
649,Slytherin
650,Slytherin
651,Slytherin
652,Hufflepuf
653,Slytherin
654,Ravenclaw
655,Hufflepuf
656,Ravenclaw
657,Gryffundor
658,Gryffundor
659,Hufflepuf
660,Slytherin
661,Hufflepuf
662,Slytherin
663,Ravenclaw
664,Ravenclaw
665,Hufflepuf
666,Slytherin
667,Hufflepuf
668,Hufflepuf
669,Hufflepuf
670,Gryffundor
671,Gryffundor
672,Slytherin
673,Ravenclaw
674,Gryffundor
675,Ravenclaw
676,Hufflepuf
677,Gryffundor
678,Ravenclaw
679,Hufflepuf
680,Slytherin
681,Slytherin
682,Ravenclaw
683,Hufflepuf
684,Ravenclaw
685,Slytherin
686,Slytherin
687,Hufflepuf
688,Ravenclaw
689,Ravenclaw
690,Ravenclaw
691,Ravenclaw
692,Ravenclaw
693,Slytherin
694,Ravenclaw
695,Gryffundor
696,Ravenclaw
697,Ravenclaw
698,Ravenclaw
699,Gryffundor
700,Hufflepuf
701,Hufflepuf
702,Ravenclaw
703,Ravenclaw
704,Ravenclaw
705,Hufflepuf
706,Hufflepuf
707,Slytherin
708,Gryffundor
709,Gryffundor
710,Ravenclaw
711,Ravenclaw
712,Gryffundor
713,Ravenclaw
714,Slytherin
715,Slytherin
716,Hufflepuf
717,Hufflepuf
718,Ravenclaw
719,Gryffundor
720,Gryffundor
721,Ravenclaw
722,Slytherin
723,Hufflepuf
724,Slytherin
725,Hufflepuf
726,Slytherin
727,Ravenclaw
728,Gryffundor
729,Ravenclaw
730,Ravenclaw
731,Ravenclaw
732,Slytherin
733,Hufflepuf
734,Slytherin
735,Gryffundor
736,Gryffundor
737,Slytherin
738,Hufflepuf
739,Gryffundor
740,Hufflepuf
741,Hufflepuf
742,Hufflepuf
743,Ravenclaw
744,Gryffundor
745,Ravenclaw
746,Ravenclaw
747,Slytherin
748,Hufflepuf
749,Ravenclaw
750,Hufflepuf
751,Ravenclaw
752,Hufflepuf
753,Hufflepuf
754,Gryffundor
755,Gryffundor
756,Hufflepuf
757,Ravenclaw
758,Hufflepuf
759,Gryffundor
760,Hufflepuf
761,Slytherin
762,Ravenclaw
763,Hufflepuf
764,Hufflepuf
765,Hufflepuf
766,Gryffundor
767,Slytherin
768,Hufflepuf
769,Slytherin
770,Ravenclaw
771,Gryffundor
772,Ravenclaw
773,Hufflepuf
774,Gryffundor
775,Gryffundor
776,Slytherin
777,Hufflepuf
778,Slytherin
779,Ravenclaw
780,Slytherin
781,Ravenclaw
782,Ravenclaw
783,Slytherin
784,Hufflepuf
785,Hufflepuf
786,Ravenclaw
787,Slytherin
788,Ravenclaw
789,Gryffundor
790,Ravenclaw
791,Hufflepuf
792,Gryffundor
793,Hufflepuf
794,Ravenclaw
795,Gryffundor
796,Gryffundor
797,Ravenclaw
798,Ravenclaw
799,Ravenclaw
800,Slytherin
801,Hufflepuf
802,Ravenclaw
803,Ravenclaw
804,Ravenclaw
805,Gryffundor
806,Slytherin
807,Hufflepuf
808,Gryffundor
809,Ravenclaw
810,Slytherin
811,Hufflepuf
812,Slytherin
813,Hufflepuf
814,Slytherin
815,Ravenclaw
816,Slytherin
817,Ravenclaw
818,Ravenclaw
819,Ravenclaw
820,Hufflepuf
821,Hufflepuf
822,Slytherin
823,Ravenclaw
824,Hufflepuf
825,Ravenclaw
826,Hufflepuf
827,Ravenclaw
828,Ravenclaw
829,Slytherin
830,Gryffundor
831,Ravenclaw
832,Ravenclaw
833,Hufflepuf
834,Hufflepuf
835,Gryffundor
836,Hufflepuf
837,Ravenclaw
838,Ravenclaw
839,Gryffundor
840,Hufflepuf
841,Gryffundor
842,Slytherin
843,Gryffundor
844,Hufflepuf
845,Gryffundor
846,Hufflepuf
847,Slytherin
848,Hufflepuf
849,Hufflepuf
850,Ravenclaw
851,Hufflepuf
852,Ravenclaw
853,Hufflepuf
854,Slytherin
855,Slytherin
856,Slytherin
857,Slytherin
858,Ravenclaw
859,Gryffundor
860,Gryffundor
861,Ravenclaw
862,Gryffundor
863,Hufflepuf
864,Hufflepuf
865,Gryffundor
866,Slytherin
867,Hufflepuf
868,Gryffundor
869,Gryffundor
870,Slytherin
871,Slytherin
872,Hufflepuf
873,Slytherin
874,Hufflepuf
875,Hufflepuf
876,Hufflepuf
877,Ravenclaw
878,Ravenclaw
879,Gryffundor
880,Gryffundor
881,Slytherin
882,Hufflepuf
883,Slytherin
884,Gryffundor
885,Gryffundor
886,Slytherin
887,Slytherin
888,Slytherin
889,Slytherin
890,Slytherin
891,Gryffundor
892,Hufflepuf
893,Slytherin
894,Gryffundor
895,Slytherin
896,Ravenclaw
897,Slytherin
898,Hufflepuf
899,Hufflepuf
900,Gryffundor
901,Ravenclaw
902,Hufflepuf
903,Hufflepuf
904,Slytherin
905,Slytherin
906,Hufflepuf
907,Slytherin
908,Gryffundor
909,Hufflepuf
910,Ravenclaw
911,Hufflepuf
912,Gryffundor
913,Ravenclaw
914,Ravenclaw
915,Hufflepuf
916,Hufflepuf
917,Ravenclaw
918,Gryffundor
919,Hufflepuf
920,Gryffundor
921,Gryffundor
922,Slytherin
923,Ravenclaw
924,Hufflepuf
925,Ravenclaw
926,Gryffundor
927,Ravenclaw
928,Hufflepuf
929,Gryffundor
930,Slytherin
931,Slytherin
932,Hufflepuf
933,Gryffundor
934,Ravenclaw
935,Slytherin
936,Hufflepuf
937,Hufflepuf
938,Ravenclaw
939,Ravenclaw
940,Gryffundor
941,Slytherin
942,Gryffundor
943,Hufflepuf
944,Hufflepuf
945,Gryffundor
946,Hufflepuf
947,Hufflepuf
948,Gryffundor
949,Hufflepuf
950,Hufflepuf
951,Gryffundor
952,Slytherin
953,Hufflepuf
954,Hufflepuf
955,Slytherin
956,Gryffundor
957,Hufflepuf
958,Hufflepuf
959,Hufflepuf
960,Hufflepuf
961,Ravenclaw
962,Gryffundor
963,Ravenclaw
964,Hufflepuf
965,Hufflepuf
966,Hufflepuf
967,Hufflepuf
968,Gryffundor
969,Hufflepuf
970,Hufflepuf
971,Slytherin
972,Ravenclaw
973,Ravenclaw
974,Gryffundor
975,Gryffundor
976,Slytherin
977,Hufflepuf
978,Gryffundor
979,Ravenclaw
980,Ravenclaw
981,Gryffundor
982,Ravenclaw
983,Ravenclaw
984,Hufflepuf
985,Slytherin
986,Ravenclaw
987,Gryffundor
988,Ravenclaw
989,Ravenclaw
990,Slytherin
991,Hufflepuf
992,Ravenclaw
993,Hufflepuf
994,Ravenclaw
995,Slytherin
996,Gryffundor
997,Hufflepuf
998,Hufflepuf
999,Hufflepuf
1000,Ravenclaw
1001,Ravenclaw
1002,Ravenclaw
1003,Ravenclaw
1004,Slytherin
1005,Gryffundor
1006,Hufflepuf
1007,Ravenclaw
1008,Gryffundor
1009,Ravenclaw
1010,Hufflepuf
1011,Slytherin
1012,Hufflepuf
1013,Gryffundor
1014,Gryffundor
1015,Ravenclaw
1016,Hufflepuf
1017,Hufflepuf
1018,Ravenclaw
1019,Gryffundor
1020,Ravenclaw
1021,Slytherin
1022,Ravenclaw
1023,Gryffundor
1024,Ravenclaw
1025,Hufflepuf
1026,Ravenclaw
1027,Hufflepuf
1028,Ravenclaw
1029,Hufflepuf
1030,Slytherin
1031,Hufflepuf
1032,Ravenclaw
1033,Ravenclaw
1034,Slytherin
1035,Gryffundor
1036,Ravenclaw
1037,Slytherin
1038,Hufflepuf
1039,Gryffundor
1040,Ravenclaw
1041,Slytherin
1042,Gryffundor
1043,Ravenclaw
1044,Ravenclaw
1045,Gryffundor
1046,Hufflepuf
1047,Ravenclaw
1048,Ravenclaw
1049,Ravenclaw
1050,Slytherin
1051,Gryffundor
1052,Hufflepuf
1053,Slytherin
1054,Ravenclaw
1055,Gryffundor
1056,Ravenclaw
1057,Ravenclaw
1058,Gryffundor
1059,Ravenclaw
1060,Ravenclaw
1061,Gryffundor
1062,Gryffundor
1063,Slytherin
1064,Ravenclaw
1065,Hufflepuf
1066,Hufflepuf
1067,Gryffundor
1068,Hufflepuf
1069,Ravenclaw
1070,Hufflepuf
1071,Slytherin
1072,Hufflepuf
1073,Hufflepuf
1074,Slytherin
1075,Slytherin
1076,Ravenclaw
1077,Hufflepuf
1078,Hufflepuf
1079,Slytherin
1080,Ravenclaw
1081,Slytherin
1082,Slytherin
1083,Hufflepuf
1084,Gryffundor
1085,Gryffundor
1086,Hufflepuf
1087,Gryffundor
1088,Gryffundor
1089,Hufflepuf
1090,Ravenclaw
1091,Hufflepuf
1092,Hufflepuf
1093,Hufflepuf
1094,Hufflepuf
1095,Hufflepuf
1096,Ravenclaw
1097,Slytherin
1098,Gryffundor
1099,Hufflepuf
1100,Slytherin
1101,Gryffundor
1102,Ravenclaw
1103,Ravenclaw
1104,Ravenclaw
1105,Hufflepuf
1106,Hufflepuf
1107,Hufflepuf
1108,Ravenclaw
1109,Hufflepuf
1110,Hufflepuf
1111,Slytherin
1112,Hufflepuf
1113,Gryffundor
1114,Hufflepuf
1115,Hufflepuf
1116,Hufflepuf
1117,Hufflepuf
1118,Slytherin
1119,Ravenclaw
1120,Gryffundor
1121,Ravenclaw
1122,Slytherin
1123,Slytherin
1124,Gryffundor
1125,Gryffundor
1126,Slytherin
1127,Gryffundor
1128,Slytherin
1129,Hufflepuf
1130,Slytherin
1131,Hufflepuf
1132,Hufflepuf
1133,Slytherin
1134,Gryffundor
1135,Gryffundor
1136,Ravenclaw
1137,Ravenclaw
1138,Ravenclaw
1139,Slytherin
1140,Hufflepuf
1141,Gryffundor
1142,Slytherin
1143,Hufflepuf
1144,Ravenclaw
1145,Slytherin
1146,Gryffundor
1147,Gryffundor
1148,Hufflepuf
1149,Slytherin
1150,Slytherin
1151,Slytherin
1152,Ravenclaw
1153,Gryffundor
1154,Gryffundor
1155,Gryffundor
1156,Ravenclaw
1157,Hufflepuf
1158,Slytherin
1159,Gryffundor
1160,Hufflepuf
1161,Slytherin
1162,Gryffundor
1163,Hufflepuf
1164,Ravenclaw
1165,Hufflepuf
1166,Ravenclaw
1167,Ravenclaw
1168,Gryffundor
1169,Hufflepuf
1170,Ravenclaw
1171,Hufflepuf
1172,Hufflepuf
1173,Hufflepuf
1174,Ravenclaw
1175,Ravenclaw
1176,Hufflepuf
1177,Gryffundor
1178,Hufflepuf
1179,Slytherin
1180,Slytherin
1181,Ravenclaw
1182,Hufflepuf
1183,Slytherin
1184,Hufflepuf
1185,Ravenclaw
1186,Gryffundor
1187,Gryffundor
1188,Hufflepuf
1189,Ravenclaw
1190,Slytherin
1191,Gryffundor
1192,Ravenclaw
1193,Gryffundor
1194,Ravenclaw
1195,Gryffundor
1196,Ravenclaw
1197,Ravenclaw
1198,Hufflepuf
1199,Ravenclaw
1200,Slytherin
1201,Hufflepuf
1202,Hufflepuf
1203,Ravenclaw
1204,Ravenclaw
1205,Hufflepuf
1206,Ravenclaw
1207,Slytherin
1208,Slytherin
1209,Gryffundor
1210,Hufflepuf
1211,Hufflepuf
1212,Slytherin
1213,Hufflepuf
1214,Hufflepuf
1215,Gryffundor
1216,Slytherin
1217,Ravenclaw
1218,Ravenclaw
1219,Ravenclaw
1220,Slytherin
1221,Hufflepuf
1222,Slytherin
1223,Gryffundor
1224,Hufflepuf
1225,Ravenclaw
1226,Gryffundor
1227,Slytherin
1228,Slytherin
1229,Slytherin
1230,Ravenclaw
1231,Ravenclaw
1232,Gryffundor
1233,Hufflepuf
1234,Hufflepuf
1235,Hufflepuf
1236,Ravenclaw
1237,Gryffundor
1238,Hufflepuf
1239,Slytherin
1240,Hufflepuf
1241,Slytherin
1242,Hufflepuf
1243,Ravenclaw
1244,Hufflepuf
1245,Hufflepuf
1246,Ravenclaw
1247,Ravenclaw
1248,Ravenclaw
1249,Hufflepuf
1250,Hufflepuf
1251,Hufflepuf
1252,Hufflepuf
1253,Hufflepuf
1254,Slytherin
1255,Ravenclaw
1256,Ravenclaw
1257,Ravenclaw
1258,Ravenclaw
1259,Gryffundor
1260,Hufflepuf
1261,Hufflepuf
1262,Hufflepuf
1263,Slytherin
1264,Slytherin
1265,Ravenclaw
1266,Slytherin
1267,Slytherin
1268,Hufflepuf
1269,Gryffundor
1270,Hufflepuf
1271,Gryffundor
1272,Slytherin
1273,Gryffundor
1274,Hufflepuf
1275,Hufflepuf
1276,Hufflepuf
1277,Gryffundor
1278,Hufflepuf
1279,Hufflepuf
1280,Ravenclaw
1281,Hufflepuf
1282,Ravenclaw
1283,Hufflepuf
1284,Slytherin
1285,Gryffundor
1286,Hufflepuf
1287,Hufflepuf
1288,Ravenclaw
1289,Hufflepuf
1290,Ravenclaw
1291,Hufflepuf
1292,Slytherin
1293,Slytherin
1294,Ravenclaw
1295,Slytherin
1296,Ravenclaw
1297,Hufflepuf
1298,Ravenclaw
1299,Ravenclaw
1300,Slytherin
1301,Gryffundor
1302,Hufflepuf
1303,Hufflepuf
1304,Gryffundor
1305,Slytherin
1306,Hufflepuf
1307,Ravenclaw
1308,Ravenclaw
1309,Gryffundor
1310,Ravenclaw
1311,Hufflepuf
1312,Hufflepuf
1313,Gryffundor
1314,Hufflepuf
1315,Hufflepuf
1316,Hufflepuf
1317,Slytherin
1318,Slytherin
1319,Hufflepuf
1320,Gryffundor
1321,Gryffundor
1322,Hufflepuf
1323,Gryffundor
1324,Ravenclaw
1325,Gryffundor
1326,Ravenclaw
1327,Ravenclaw
1328,Gryffundor
1329,Gryffundor
1330,Gryffundor
1331,Hufflepuf
1332,Ravenclaw
1333,Hufflepuf
1334,Ravenclaw
1335,Slytherin
1336,Ravenclaw
1337,Hufflepuf
1338,Ravenclaw
1339,Hufflepuf
1340,Slytherin
1341,Ravenclaw
1342,Hufflepuf
1343,Slytherin
1344,Ravenclaw
1345,Ravenclaw
1346,Slytherin
1347,Hufflepuf
1348,Gryffundor
1349,Slytherin
1350,Slytherin
1351,Ravenclaw
1352,Ravenclaw
1353,Ravenclaw
1354,Hufflepuf
1355,Ravenclaw
1356,Hufflepuf
1357,Hufflepuf
1358,Gryffundor
1359,Ravenclaw
1360,Hufflepuf
1361,Slytherin
1362,Gryffundor
1363,Gryffundor
1364,Ravenclaw
1365,Hufflepuf
1366,Hufflepuf
1367,Slytherin
1368,Ravenclaw
1369,Hufflepuf
1370,Gryffundor
1371,Ravenclaw
1372,Ravenclaw
1373,Hufflepuf
1374,Slytherin
1375,Hufflepuf
1376,Gryffundor
1377,Gryffundor
1378,Ravenclaw
1379,Slytherin
1380,Hufflepuf
1381,Ravenclaw
1382,Hufflepuf
1383,Ravenclaw
1384,Ravenclaw
1385,Hufflepuf
1386,Hufflepuf
1387,Ravenclaw
1388,Ravenclaw
1389,Ravenclaw
1390,Gryffundor
1391,Hufflepuf
1392,Ravenclaw
1393,Slytherin
1394,Ravenclaw
1395,Hufflepuf
1396,Ravenclaw
1397,Gryffundor
1398,Hufflepuf
1399,Gryffundor
1400,Gryffundor
1401,Slytherin
1402,Slytherin
1403,Ravenclaw
1404,Gryffundor
1405,Gryffundor
1406,Gryffundor
1407,Ravenclaw
1408,Hufflepuf
1409,Hufflepuf
1410,Gryffundor
1411,Hufflepuf
1412,Slytherin
1413,Ravenclaw
1414,Ravenclaw
1415,Hufflepuf
1416,Slytherin
1417,Gryffundor
1418,Ravenclaw
1419,Ravenclaw
1420,Hufflepuf
1421,Ravenclaw
1422,Hufflepuf
1423,Gryffundor
1424,Slytherin
1425,Hufflepuf
1426,Hufflepuf
1427,Hufflepuf
1428,Ravenclaw
1429,Ravenclaw
1430,Slytherin
1431,Ravenclaw
1432,Hufflepuf
1433,Ravenclaw
1434,Gryffundor
1435,Hufflepuf
1436,Slytherin
